INFO 08-26 23:26:01 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:26:01 [api_utils.py:345] 
INFO 08-26 23:26:01 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:26:01 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:26:01 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:26:01 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:26:01 [api_utils.py:345] 
INFO 08-26 23:26:01 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:26:01 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:26:01 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:26:01 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:26:01 [model.py:1972] Using max model len 131072
INFO 08-26 23:26:08 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:26:08 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:26:08 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:26:08 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
INFO 08-26 23:26:08 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:26:08 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:26:08 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=30321) INFO 08-26 23:26:25 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=30321) INFO 08-26 23:26:25 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=30321) INFO 08-26 23:26:25 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(EngineCore pid=30321) INFO 08-26 23:26:28 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_872353ccf3f24d528f9607da77bea1e7 backend=nccl
(EngineCore pid=30321) INFO 08-26 23:26:28 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=30321) INFO 08-26 23:26:28 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=30321) INFO 08-26 23:26:30 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=30321) INFO 08-26 23:26:43 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=30321) INFO 08-26 23:26:43 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=30321) INFO 08-26 23:26:43 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=30321) INFO 08-26 23:26:43 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=30321) INFO 08-26 23:26:43 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(EngineCore pid=30321) INFO 08-26 23:26:43 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(EngineCore pid=30321) INFO 08-26 23:26:43 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(EngineCore pid=30321) WARNING 08-26 23:26:43 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=30321) INFO 08-26 23:26:43 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=30321) INFO 08-26 23:26:43 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(EngineCore pid=30321) INFO 08-26 23:26:44 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1264.54 GiB.
(EngineCore pid=30321) INFO 08-26 23:26:44 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=30321)  Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
[rank0]:[W826 23:27:53.923282914 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.924279656 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.925301379 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.926274293 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.927288261 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.928289287 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.929292201 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.930288857 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.931303828 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.932273954 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.933337403 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.934378473 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.935358957 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.936322036 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.937330489 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.938280749 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.939254192 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.940263921 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.941232631 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.942184573 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.943188356 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.944144182 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.945136750 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.946146717 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.947125628 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.948101073 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.949155480 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.950161838 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.951146236 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.952178800 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.953182741 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.954144318 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.955155494 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.956162399 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.957130985 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.958143358 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.959104461 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.960067521 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.961094143 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.962074391 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.963019763 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.964012567 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.964944073 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.965886053 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.966887485 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.967852512 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.968815189 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.969821633 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.970784705 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.971733763 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.972727841 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.973705526 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.974716766 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.975727308 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.976679880 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.977627010 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.978621242 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.979570529 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.980530838 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.981553011 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.982504850 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.983459317 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.984459247 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.985435428 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.986383023 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.987393814 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.988358061 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.989305698 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.990330709 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.991285890 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:53.992254665 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.993273909 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.994251543 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.995225900 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.996263599 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.997225879 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.998203482 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.999232871 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.000201922 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.001163890 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.002179564 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.003132846 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.011759467 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.022256958 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.023627587 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.024826350 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.026078353 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.027232843 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.028355405 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.029431016 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.030442118 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.031408593 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.032418909 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.033398633 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.034352653 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.035363991 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.036327958 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.037284057 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.038295384 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.039249048 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.040237914 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.041279345 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.042282767 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
[rank0]:[W826 23:27:54.043276327 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 20971520 bytes (free: 14352384, total: 287416123392).
